rm: cannot remove ‘rockconf’: No such file or directory
rm: cannot remove ‘../rocks/*’: No such file or directory
rm: cannot remove ‘Production/*’: No such file or directory
[0] MPI startup(): Intel(R) MPI Library, Version 5.1.3  Build 20160120 (build id: 14053)
[0] MPI startup(): Copyright (C) 2003-2016 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
08:18:03 - sci_arrstats   = F, n_sci_arrstats     = 100
08:18:03 - sci_fluxz      = F, n_sci_fluxz        = 100
08:18:03 - sci_massfluxz  = F, n_sci_massfluxz    = 100
08:18:03 - sci_stress     = F, n_sci_stress       = 100
08:18:03 - 
08:18:03 - Regions for fluxz / massfluxz:
08:18:03 -   <>: x = [1:0], y = [1:0], z = [1:0]
08:18:03 - Intervals for arrstats:
08:18:03 -   <>: n_sci_arrstats_dump = 1
08:18:03 - 
08:18:03 - post        = T
08:18:03 - folder      = <Production>
08:18:03 - cpfolder    = <.>
08:18:03 - gr_out_file = <out>
08:18:03 - restore     = F
08:18:03 - init_cond   = -5
08:18:03 - vel_poiseuille_max =     0.0000000000
08:18:03 - inv_fluid   = 18, inv_type = 0
08:18:03 - 
08:18:03 - fr          =     1.0000000000
08:18:03 - fr1         =    16.0000000000
08:18:03 - fr2         =    16.0000000000
08:18:03 - pr          =     0.0900000000
08:18:03 - qr          =     0.5000000000
08:18:03 - m_evp       =     0.0000000000
08:18:03 - m_evp_gr       =     0.0000000000
08:18:03 - m_evp_gb       =     0.0000000000
08:18:03 - m_evp_freq_f       =     0.0000000000
08:18:03 - m_evp_freq_a       =     0.0000000000
08:18:03 - in_evp      = (F,F,F)
08:18:03 - out_evp     = (F,F,F)
08:18:03 - m_evp_set_density       = F
08:18:03 - rock_colour_init   = F
08:18:03 - beta        =     1.0000000000
08:18:03 - 
08:18:03 - Read and broadcast variable input.
08:18:03 - 
08:18:03 - 
08:18:03 - =============================( [MD] Reading MD input )==============================
08:18:03 - 
08:18:03 - n_dump             = 10, dump_format = <asc>
08:18:03 - dump_double        = F
08:18:03 - dump_ids           = F, dump_positions    = F
08:18:03 - dump_velocities    = F, dump_forces       = T
08:18:03 - dump_quaternions   = F, dump_orientations = F
08:18:03 - dump_rotations     = F, dump_torques      = T
08:18:03 - dump_mag     = F
08:18:03 - dump_potentials    = F, dump_pnd          = F
08:18:03 - dump_radii         = F
08:18:03 - dump_summary       = T
08:18:03 - dump_time          = T
08:18:03 - n_dump_substep     = 0
08:18:03 - n_stat             = 0
08:18:03 - count_periodic     = F
08:18:03 - 
08:18:03 - n_rvz_profile_dump = 1, n_rvz_profile_sample = 0
08:18:03 - n_dfz              = 0
08:18:03 - dfz_minx           = -1, dfz_maxx = -1
08:18:03 - 
08:18:03 - interaction        = <ladd>
08:18:03 - potential          = <none>
08:18:03 - rock               = <none>
08:18:03 - rock_friction               = <none>
08:18:03 - growing_stage      = F
08:18:03 - md_magnetic      = F
08:18:03 - lyapunov           = F
08:18:03 - 
08:18:03 - no_md_leesedwards              = T
08:18:03 - md_leesedwards_reproducible_cp = F
08:18:03 - 
08:18:03 - initial_placing    = <file:asc/xvow>
08:18:03 -   init_file        = <init.cfg>
08:18:03 - 
08:18:03 - initial_velocities   = <none>
08:18:03 - initial_orientations = <none>
08:18:03 - initial_rotations    = <w0>
08:18:03 -   w0                 = (    0.0000000000,    0.0000000000,    0.0000000000)
08:18:03 - 
08:18:03 - delta_x            =     0.0000000001
08:18:03 - delta_t            =     0.0000000001
08:18:03 - delta_m            =     0.0000000001
08:18:03 - 
08:18:03 - steps_per_lbe_step = 1
08:18:03 - average_ft_fluid   = F
08:18:03 - average_vw_fluid   = T
08:18:03 - rho                =     1.0000000000
08:18:03 - mass               =    -1.0000000000
08:18:03 - inertia_orth       =    -1.0000000000
08:18:03 - inertia_para       =    -1.0000000000
08:18:03 - 
08:18:03 - ineigh             = 0
08:18:03 - rc                 =   129.0000000000
08:18:03 - rs                 =   129.5000000000
08:18:03 - 
08:18:03 - semiper_max        = (F,F,F)
08:18:03 - semiper_min        = (F,F,F)
08:18:03 - diffuse_[xyz]      = (T,T,T)
08:18:03 - 
08:18:03 - reenter_rdm_min    = (F,F,F)
08:18:03 - reenter_rdm_max    = (F,F,F)
08:18:03 - 
08:18:03 - reflective_rocks   = F
08:18:03 - molec_mass         =     0.0000000000
08:18:03 - molec_mass_lbm     =     0.0000000000
08:18:03 - temperat           =   273.0000000000
08:18:03 - mean_free_path     =     1.0000000000
08:18:03 - 
08:18:03 - cutoff_v           =  1000.0000000000
08:18:03 - fix_v              = T, fix_w = T, fix_vx = F
08:18:03 - fix_vx_t        = 0
08:18:03 - fix_vz   = F
08:18:03 - fix_vz_t        = 0
08:18:03 - constant_f         = (    0.0000000000,    0.0000000000,    0.0000000000)
08:18:03 - cargo_par      = F
08:18:03 - cargo_par_id        = 4
08:18:03 - constant_fc         =(    0.0000000000,    0.0000000000,    0.0000000000)
08:18:03 - constant_t         = (    0.0000000000,    0.0000000000,    0.0000000000)
08:18:03 - constant_tc         = (    0.0000000000,    0.0000000000,    0.0000000000)
08:18:03 - constant_f_y_min         =     0.0000000000
08:18:03 - gaussian_plane_active         = F
08:18:03 - gaussian_plane_pos         =     0.0000000000
08:18:03 - gaussian_plane_E         =     0.0000000000
08:18:03 - gaussian_plane_c         =     0.0000000000
08:18:03 - gaussian_plane_sqwidth         =     0.0000000000
08:18:03 - boundary_width     =     0.0000000000
08:18:03 - randompartforce         = F
08:18:03 - runtime_particle_mod         = F
08:18:03 - rpm_miny         =     0.0000000000
08:18:03 - rpm_numpart        = 0
08:18:03 - rpm_addintervall        = 0
08:18:03 - rpm_deleteintervall        = 0
08:18:03 - rpm_minpartdist         =     0.0000000000
08:18:03 - [MD] n_msdx             = 0
08:18:03 - [MD] n_msdy             = 0
08:18:03 - [MD] n_msdz             = 0
08:18:03 - 
08:18:03 - 
08:18:03 - ==========================( [MD] Reading MD F Ladd input )==========================
08:18:03 - 
08:18:03 - R_orth                 =    15.0000000000
08:18:03 - R_para                 =   120.0000000000
08:18:03 - initial_radii          = <none>
08:18:03 - lubrication            = F
08:18:03 - delta_c                =     0.6666666667
08:18:03 - delta_c_T              =     0.5000000000
08:18:03 - delta_c_R              =     0.4300000000
08:18:03 - lubrication_clip_dist  =     0.0066666667
08:18:03 - lubrication_stiffness  =     0.0000000000
08:18:03 - lubrication_tangential = F
08:18:03 - lubrication_cox        = F
08:18:03 - lubrication_cox_max_store_points = 100
08:18:03 - mass_correction        = F
08:18:03 - particle_colour        =     0.0000000000
08:18:03 - n_print_overlap        = 10
08:18:03 - Janus_para            = F
08:18:03 - particle_colour_top        =     0.0000000000
08:18:03 - particle_colour_bottom        =     0.0000000000
08:18:03 - alpha        =     0.0000000000
08:18:03 - n_janus        =     0.0000000000
08:18:03 - 
08:18:03 - 
08:18:03 - ==============================( Setting halo_extent )===============================
08:18:03 - 
08:18:03 - Initial halo_extent = 1.
08:18:03 - Requested halo extensions:
08:18:03 -   MD Ladd: 1
08:18:03 - Taking maximum value and setting halo_extent = 1.
08:18:03 - 
08:18:03 - ===============================( Allocating lattice )===============================
08:18:03 - 
08:18:03 - Succesfully allocated lattice with halo_extent = 1 .
08:18:03 - 
08:18:03 - ==============================( Initializing system )===============================
08:18:03 - 
08:18:04 - Initializing system using B_DIST with Z velocity.
08:18:04 - Setting up rock geometry.
08:18:04 - Special value obs_file = <empty.dat> : no rock file will be read.
08:18:04 -   boundary_cond < 0: No additional rock geometry will be added (but special BCs might be applied).
08:18:04 - Creating MPI datatype for rock fields with halo_extent = 1
08:18:04 - Creating MPI datatypes for rock field chunks ...
08:18:10 - Successfully initialized system!
08:18:10 - 
08:18:10 - ============================( [MD] Initializing system )============================
08:18:10 - 
08:18:10 - [MD] Initialized mass =  1.13097336E+05
08:18:10 - [MD] Initialized inertia_orth =  3.30809706E+08
08:18:10 - [MD] Initialized inertia_para =  1.01787602E+07
08:18:10 - [MD] Finished setup_general.
08:18:10 - [MD] Finished setup_computations.
08:18:10 - [MD] npmax = 1640 , nomax = 186012 , namax = 187652
08:18:10 - [MD] nemax = 372024 , nfmax = 186012
08:18:10 - [MD] Finished setup_memory.
08:18:10 - [MD] Successfully passed debug_check_send_bounds().
08:18:10 - [MD] Finished setup_parallel.
08:18:10 - [MD] Lees-Edwards boundaries for MD particles are inactive.
08:18:10 - [MD] Finished setup_md_leesedwards.
08:18:10 - [MD] Finished setup_potential.
08:18:10 - [MD] Finished setup_fluid.
08:18:10 - [MD] Marking surface rock nodes.
08:18:14 - [MD] Finished setup_rock.
08:18:14 - [MD] Finished setup_dump.
08:18:14 - [MD] Finished md_setup_dfz.
08:18:14 - [MD] Initializing particles using <file:asc/xvow>...
08:18:14 - [MD] Reading initial particle configuration (x,v,o,w) from file <init.cfg>...
08:18:14 - [MD] Placed a total of 1 particles (serial).
08:18:14 - [MD] Skipped explicit initialization of velocities.
08:18:14 - [MD] Initializing rotations from w0.
08:18:14 - [MD] Finished particle setup.
08:18:14 - [MD] Created particles.
08:18:14 - [MD] first_inserted_puid = 2
08:18:14 - [MD] Initialized neighbor lists.
08:18:14 - [MD]   Setting initial average densities...
08:18:14 - [MD]     pfr =   0.10000000E+01
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
calculating fractional distance !!! 
xyz =     4   42   57, dir =     9, dist1 =     0.0000000000, dist2 =     0.0000000000 dist =     0.0000000000 ratio =     1.0067013889
xyz =     4   55   40, dir =     7, dist1 =     5.9740932642, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     4   57  210, dir =     8, dist1 =     5.9740932642, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     4   70  193, dir =    10, dist1 =     0.0000000000, dist2 =     0.0000000000 dist =     0.0000000000 ratio =     1.0067013889
xyz =     5   41   57, dir =    15, dist1 =    13.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     5   42   57, dir =     5, dist1 =    20.6923076923, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     6   42   57, dir =    13, dist1 =    14.2642487047, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     6   42   58, dir =     2, dist1 =    11.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     6   55   40, dir =    11, dist1 =    19.2383419689, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     6   56   40, dir =     2, dist1 =    11.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     5   70  193, dir =     6, dist1 =    20.6923076923, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     5   71  193, dir =    18, dist1 =    13.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     6   56  210, dir =     2, dist1 =    11.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     6   57  210, dir =    12, dist1 =    19.2383419689, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     6   70  192, dir =     2, dist1 =    11.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     6   70  193, dir =    14, dist1 =    14.2642487047, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     9   57   41, dir =    15, dist1 =    13.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     9   57   42, dir =     3, dist1 =    27.5846153846, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     9   57   43, dir =    16, dist1 =    97.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    10   57   42, dir =    11, dist1 =    21.8911917098, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    11   59   44, dir =     3, dist1 =    19.7076923077, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    11   68   52, dir =     2, dist1 =    22.0000000000, dist2 =    -0.0000000000 dist =    22.0000000000 ratio =     1.0000000000
xyz =    11   68   52, dir =     4, dist1 =    12.8000000000, dist2 =    -0.0000000000 dist =    12.8000000000 ratio =     1.0000000000
xyz =    11   68   52, dir =     6, dist1 =    18.7076923077, dist2 =    -0.0000000000 dist =    18.7076923077 ratio =     1.0000000000
xyz =    11   68   52, dir =    11, dist1 =    10.2797927461, dist2 =    -0.0000000000 dist =    10.2797927461 ratio =     1.0000000000
xyz =    11   68   52, dir =    12, dist1 =    18.9015544041, dist2 =    -0.0000000000 dist =    18.9015544041 ratio =     1.0000000000
xyz =    11   68   52, dir =    13, dist1 =     8.2901554404, dist2 =    -0.0000000000 dist =     8.2901554404 ratio =     1.0000000000
xyz =    11   68   52, dir =    14, dist1 =    20.8911917098, dist2 =    -0.0000000000 dist =    20.8911917098 ratio =     1.0000000000
xyz =    11   68   52, dir =    16, dist1 =    96.0000000000, dist2 =    -0.0000000000 dist =    96.0000000000 ratio =     1.0000000000
xyz =    11   68   52, dir =    18, dist1 =     8.0000000000, dist2 =    -0.0000000000 dist =     8.0000000000 ratio =     1.0000000000
xyz =    11   73   25, dir =    15, dist1 =    13.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    11   74   25, dir =     5, dist1 =    22.6615384615, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    12   59   44, dir =    11, dist1 =    21.8911917098, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    12   74   25, dir =    13, dist1 =    22.8860103627, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    12   74   26, dir =     2, dist1 =    23.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     9   55  207, dir =    17, dist1 =    97.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     9   55  208, dir =     4, dist1 =    27.5846153846, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =     9   55  209, dir =    18, dist1 =    13.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    10   55  208, dir =    12, dist1 =    21.8911917098, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    11   38  225, dir =     6, dist1 =    22.6615384615, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    11   39  225, dir =    18, dist1 =    13.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    11   44  198, dir =     2, dist1 =    22.0000000000, dist2 =    -0.0000000000 dist =    22.0000000000 ratio =     1.0000000000
xyz =    11   44  198, dir =     3, dist1 =    12.8000000000, dist2 =    -0.0000000000 dist =    12.8000000000 ratio =     1.0000000000
xyz =    11   44  198, dir =     5, dist1 =    18.7076923077, dist2 =    -0.0000000000 dist =    18.7076923077 ratio =     1.0000000000
xyz =    11   44  198, dir =    11, dist1 =    18.9015544041, dist2 =    -0.0000000000 dist =    18.9015544041 ratio =     1.0000000000
xyz =    11   44  198, dir =    12, dist1 =    10.2797927461, dist2 =    -0.0000000000 dist =    10.2797927461 ratio =     1.0000000000
xyz =    11   44  198, dir =    13, dist1 =    20.8911917098, dist2 =    -0.0000000000 dist =    20.8911917098 ratio =     1.0000000000
xyz =    11   44  198, dir =    14, dist1 =     8.2901554404, dist2 =    -0.0000000000 dist =     8.2901554404 ratio =     1.0000000000
xyz =    11   44  198, dir =    15, dist1 =     8.0000000000, dist2 =    -0.0000000000 dist =     8.0000000000 ratio =     1.0000000000
xyz =    11   44  198, dir =    17, dist1 =    96.0000000000, dist2 =    -0.0000000000 dist =    96.0000000000 ratio =     1.0000000000
xyz =    11   53  206, dir =     4, dist1 =    19.7076923077, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    12   38  224, dir =     2, dist1 =    23.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    12   38  225, dir =    14, dist1 =    22.8860103627, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    12   53  206, dir =    12, dist1 =    21.8911917098, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    13   59   44, dir =     7, dist1 =    21.8911917098, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    13   74   25, dir =     9, dist1 =    22.8860103627, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    13   74   26, dir =     1, dist1 =    23.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    14   59   44, dir =     3, dist1 =    19.7076923077, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    14   68   52, dir =     1, dist1 =    22.0000000000, dist2 =    -0.0000000000 dist =    22.0000000000 ratio =     1.0000000000
xyz =    14   68   52, dir =     4, dist1 =    12.8000000000, dist2 =    -0.0000000000 dist =    12.8000000000 ratio =     1.0000000000
xyz =    14   68   52, dir =     6, dist1 =    18.7076923077, dist2 =    -0.0000000000 dist =    18.7076923077 ratio =     1.0000000000
xyz =    14   68   52, dir =     7, dist1 =    10.2797927461, dist2 =    -0.0000000000 dist =    10.2797927461 ratio =     1.0000000000
xyz =    14   68   52, dir =     8, dist1 =    18.9015544041, dist2 =    -0.0000000000 dist =    18.9015544041 ratio =     1.0000000000
xyz =    14   68   52, dir =     9, dist1 =     8.2901554404, dist2 =    -0.0000000000 dist =     8.2901554404 ratio =     1.0000000000
xyz =    14   68   52, dir =    10, dist1 =    20.8911917098, dist2 =    -0.0000000000 dist =    20.8911917098 ratio =     1.0000000000
xyz =    14   68   52, dir =    16, dist1 =    96.0000000000, dist2 =    -0.0000000000 dist =    96.0000000000 ratio =     1.0000000000
xyz =    14   68   52, dir =    18, dist1 =     8.0000000000, dist2 =    -0.0000000000 dist =     8.0000000000 ratio =     1.0000000000
xyz =    14   73   25, dir =    15, dist1 =    13.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    14   74   25, dir =     5, dist1 =    22.6615384615, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    15   57   42, dir =     7, dist1 =    21.8911917098, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    16   57   41, dir =    15, dist1 =    13.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    16   57   42, dir =     3, dist1 =    27.5846153846, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    16   57   43, dir =    16, dist1 =    97.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    13   38  224, dir =     1, dist1 =    23.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    13   38  225, dir =    10, dist1 =    22.8860103627, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    13   53  206, dir =     8, dist1 =    21.8911917098, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    14   38  225, dir =     6, dist1 =    22.6615384615, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    14   39  225, dir =    18, dist1 =    13.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    14   44  198, dir =     1, dist1 =    22.0000000000, dist2 =    -0.0000000000 dist =    22.0000000000 ratio =     1.0000000000
xyz =    14   44  198, dir =     3, dist1 =    12.8000000000, dist2 =    -0.0000000000 dist =    12.8000000000 ratio =     1.0000000000
xyz =    14   44  198, dir =     5, dist1 =    18.7076923077, dist2 =    -0.0000000000 dist =    18.7076923077 ratio =     1.0000000000
xyz =    14   44  198, dir =     7, dist1 =    18.9015544041, dist2 =    -0.0000000000 dist =    18.9015544041 ratio =     1.0000000000
xyz =    14   44  198, dir =     8, dist1 =    10.2797927461, dist2 =    -0.0000000000 dist =    10.2797927461 ratio =     1.0000000000
xyz =    14   44  198, dir =     9, dist1 =    20.8911917098, dist2 =    -0.0000000000 dist =    20.8911917098 ratio =     1.0000000000
xyz =    14   44  198, dir =    10, dist1 =     8.2901554404, dist2 =    -0.0000000000 dist =     8.2901554404 ratio =     1.0000000000
xyz =    14   44  198, dir =    15, dist1 =     8.0000000000, dist2 =    -0.0000000000 dist =     8.0000000000 ratio =     1.0000000000
xyz =    14   44  198, dir =    17, dist1 =    96.0000000000, dist2 =    -0.0000000000 dist =    96.0000000000 ratio =     1.0000000000
xyz =    14   53  206, dir =     4, dist1 =    19.7076923077, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    15   55  208, dir =     8, dist1 =    21.8911917098, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    16   55  207, dir =    17, dist1 =    97.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    16   55  208, dir =     4, dist1 =    27.5846153846, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    16   55  209, dir =    18, dist1 =    13.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    19   42   57, dir =     9, dist1 =    14.2642487047, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    19   42   58, dir =     1, dist1 =    11.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    19   55   40, dir =     7, dist1 =    19.2383419689, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    19   56   40, dir =     1, dist1 =    11.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    20   41   57, dir =    15, dist1 =    13.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    20   42   57, dir =     5, dist1 =    20.6923076923, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    21   42   57, dir =    13, dist1 =     0.0000000000, dist2 =     0.0000000000 dist =     0.0000000000 ratio =     1.0067013889
xyz =    21   55   40, dir =    11, dist1 =     5.9740932642, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    19   56  210, dir =     1, dist1 =    11.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    19   57  210, dir =     8, dist1 =    19.2383419689, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    19   70  192, dir =     1, dist1 =    11.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    19   70  193, dir =    10, dist1 =    14.2642487047, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    20   70  193, dir =     6, dist1 =    20.6923076923, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    20   71  193, dir =    18, dist1 =    13.0000000000, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    21   57  210, dir =    12, dist1 =     5.9740932642, dist2 =     1.0000000000 dist =     1.0000000000 ratio =     1.0000000000
xyz =    21   70  193, dir =    14, dist1 =     0.0000000000, dist2 =     0.0000000000 dist =     0.0000000000 ratio =     1.0067013889
08:18:14 - [MD] Initialized fluid.
08:18:14 - [MD] Initialization complete.
08:18:14 - [MD] Dumping particle data...
08:18:14 - 
08:18:14 - Current site occupation      %      sites
08:18:14 - -fluid                   99.98  503887147
08:18:14 - -particle                 0.02     112853
08:18:14 - -rock                     0.00          0
08:18:14 - -rock surface             0.00          0
08:18:14 - -total                  100.00  504000000
08:18:14 - 
08:18:15 - 
08:18:15 - =============================( Start LBE sanity check )=============================
08:18:15 - 
08:18:15 - Total densities (r,b,g)      :   5.03887147E+08   0.00000000E+00   0.00000000E+00
08:18:15 - Average densities (r,b,g)    :   9.99776085E-01   0.00000000E+00   0.00000000E+00
08:18:15 - Total/average density        :   5.03887147E+08   9.99776085E-01
08:18:15 - 
08:18:15 - Maximum absolute velocity    :
08:18:15 -       red (x,y,z)            :   0.00000000E+00   1.38777878E-17   9.00000000E-02
08:18:15 -       at position            : (  25, 112, 250) (  25, 112, 250) (  25, 112, 250)
08:18:15 - Average velocity             :
08:18:15 -       red (x,y,z)            :   0.00000000E+00  -1.38746804E-17   8.99798477E-02
08:18:15 - 
08:18:15 - Total fluid momentum (x,y,z) :   0.00000000E+00   0.00000000E+00   0.00000000E+00
08:18:15 - Total mass                   :   5.04000244E+08
08:18:15 - Total avg velocity (x,y,z)   :   3.46866841E-18   3.46866841E-18   8.99798041E-02
08:18:15 - 
08:18:15 - ==============================( End LBE sanity check )==============================
08:18:15 - 
08:18:15 - 
08:18:15 - ===============================( Starting time loop )===============================
08:18:15 - 
08:18:15 - Starting timestep 1
08:18:18 - Starting timestep 2
08:18:20 - Starting timestep 3
08:18:23 - Starting timestep 4
08:18:25 - Starting timestep 5
08:18:28 - Starting timestep 6
08:18:30 - Starting timestep 7
08:18:33 - Starting timestep 8
08:18:35 - Starting timestep 9
08:18:38 - Starting timestep 10
08:18:40 - [MD] Dumping particle data...
